Record_Id,Device_Id,Data_Length,AC_Input_0,AC_Input_1,AC_Input_2,T1,T2,T3,T4,T5,T6,T7,PCB_NTC,Flow_1,Flow_2,Output_Flag_1,Output_Flag_2,Output_Flag_3,Fan_Tach,Stepper_Position,Flow_Rate,Time_stamp
839158095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:52:22.839158+00:00
432967095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:52:33.432967+00:00
542429095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:52:41.542429+00:00
110622095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:52:53.110622+00:00
787576095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:53:02.787576+00:00
223841095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:53:12.223841+00:00
671110095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:53:21.671110+00:00
721212095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:53:31.721212+00:00
487734095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:53:41.487734+00:00
779031095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:53:53.779031+00:00
168515095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:54:02.168515+00:00
883838095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:54:10.883838+00:00
53727095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:54:21.053727+00:00
907404095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:54:32.907404+00:00
569116095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:54:41.569116+00:00
684553095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:54:51.684553+00:00
791276095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:55:01.791276+00:00
719556095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:55:14.719556+00:00
328742095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:55:22.328742+00:00
660976095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:55:32.660976+00:00
215854095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:55:43.215854+00:00
637813095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:55:52.637813+00:00
189638095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:56:02.189638+00:00
602625095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:56:12.602625+00:00
769435095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:56:21.769435+00:00
900149095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:56:31.900149+00:00
975178095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:56:41.975178+00:00
322848095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:56:51.322848+00:00
710883095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:57:00.710883+00:00
817300095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:57:12.817300+00:00
371701095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:57:22.371701+00:00
460344095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:57:31.460344+00:00
468502095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:57:41.468502+00:00
850747095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:57:51.850747+00:00
229687095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:58:02.229687+00:00
191701095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:58:12.191701+00:00
125304095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:58:23.125304+00:00
630993095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:58:31.630993+00:00
777932095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:58:42.777932+00:00
829589095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:58:51.829589+00:00
237095095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:59:02.237095+00:00
339873095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:59:13.339873+00:00
358745095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:59:22.358745+00:00
891386095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:59:31.891386+00:00
641959095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:59:41.641959+00:00
943737095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 10:59:50.943737+00:00
308665095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:00:02.308665+00:00
710941095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:00:12.710941+00:00
871644095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:00:21.871644+00:00
974069095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:00:31.974069+00:00
57003095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:00:43.057003+00:00
76903095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:00:52.076903+00:00
623185095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:01:01.623185+00:00
645361095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:01:11.645361+00:00
239578095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:01:22.239578+00:00
294971095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:01:32.294971+00:00
624364095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:01:42.624364+00:00
724445095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:01:52.724445+00:00
799270095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:02:03.799270+00:00
903111095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:02:12.903111+00:00
307771095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:02:22.307771+00:00
461587095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:02:32.461587+00:00
944713095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:02:40.944713+00:00
930717095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:02:53.930717+00:00
720503095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:03:03.720503+00:00
522385095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:03:10.522385+00:00
588446095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:03:22.588446+00:00
578257095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:03:32.578257+00:00
43753095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:03:42.043753+00:00
122268095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:03:52.122268+00:00
169302095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:04:02.169302+00:00
820922095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:04:12.820922+00:00
489909095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:04:22.489909+00:00
667399095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:04:34.667399+00:00
230998095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:04:42.230998+00:00
727625095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:04:51.727625+00:00
7376095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:05:02.007376+00:00
880479095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:05:11.880479+00:00
921206095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:05:22.921206+00:00
337481095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:05:35.337481+00:00
314233095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:05:43.314233+00:00
651192095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:05:52.651192+00:00
494140095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:06:03.494140+00:00
260491095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:06:12.260491+00:00
295149095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:06:27.295149+00:00
665623095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:06:33.665623+00:00
678880095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:06:43.678880+00:00
51834095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:06:52.051834+00:00
164379095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:07:03.164379+00:00
255357095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:07:13.255357+00:00
271216095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:07:23.271216+00:00
701961095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:07:32.701961+00:00
990713095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:07:42.990713+00:00
742763095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:07:52.742763+00:00
291602095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:08:02.291602+00:00
541904095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:08:12.541904+00:00
591614095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:08:20.591614+00:00
954207095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:08:32.954207+00:00
91363095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:08:43.091363+00:00
460981095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:08:51.460981+00:00
613534095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:09:02.613534+00:00
141438095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:09:13.141438+00:00
150066095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:09:23.150066+00:00
202592095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:09:32.202592+00:00
441307095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:09:42.441307+00:00
623969095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:09:52.623969+00:00
718499095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:10:02.718499+00:00
974258095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:10:13.974258+00:00
101425095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:10:22.101425+00:00
97966095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:10:32.097966+00:00
247263095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:10:42.247263+00:00
619820095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:10:52.619820+00:00
576680095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:11:01.576680+00:00
206466095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:11:10.206466+00:00
53933095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:11:23.053933+00:00
97173095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:11:33.097173+00:00
681542095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:11:41.681542+00:00
836031095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:11:52.836031+00:00
356611095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:12:02.356611+00:00
298728095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:12:12.298728+00:00
440767095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:12:22.440767+00:00
855038095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:12:32.855038+00:00
937592095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:12:42.937592+00:00
636002095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:12:52.636002+00:00
290371095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:13:02.290371+00:00
296421095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:13:12.296421+00:00
490090095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:13:23.490090+00:00
869063095pr85bd000,095pr85bd000,77,1,2,3,2551,2546,4318,3481,2543,2546,-4501,2860,0,0,0,0,0,0,0,0,2026-05-16 11:13:31.869063+00:00
